query id,cosine recall,euclidean recall,cosine precision,euclidean precision,cosine f-measure,euclidean f-measure,cosine similarity results,euclidean similarity results
13,0.2,0.0,2.4,0.0,0.1,0.0,"[ 496  643  440  503  468  526  469  879  199  660  780 1290  880  312
  801]","[ 995  471  507 1045  320  670  382    3  405  854  533  607 1152  879
  429]"
14,0.3333333333333333,0.0,2.466666666666667,0.0,0.1111111111111111,0.0,"[  64  256  190  170 1364 1389 1156 1203  439 1319  132 1313 1274  345
 1157]","[ 471  995 1045  507  670  320  382  533  405    3  875  854  607 1152
  137]"
15,0.3333333333333333,0.0,2.5333333333333337,0.0,0.1111111111111111,0.0,"[ 463 1025  949 1097 1099 1096  542 1117  586  259   82 1340  761 1199
  553]","[ 995  471 1045  507  670  405  320  382    3  854  533 1152  607  875
  619]"
16,0.75,0.0,2.733333333333334,0.0,0.31578947368421056,0.0,"[ 106  498  803 1301  927 1112  494 1239  326 1255  775  360  196   97
  188]","[ 471  995  507  670    3 1045  382  607  320  405  854  533  920 1152
  619]"
17,0.6666666666666666,0.0,2.866666666666667,0.0,0.2222222222222222,0.0,"[ 700 1301  106 1281    2  404  410 1108  775  148 1206  498  527  987
  284]","[ 995  471  320  507    3  670  382 1045  533  607  405  322  854 1276
  920]"
18,0.5,0.0,3.0000000000000004,0.0,0.2105263157894737,0.0,"[ 248  498   56  492 1005  154 1006  688  197 1214   19  372  234 1074
  971]","[ 471  995 1045  670  507    3  320  382  405  533  854  137  286  607
 1146]"
19,0.0,0.0,3.0000000000000004,0.0,0.0,0.0,"[1279  442 1337  660  799  503   40 1346 1093  297  448  326  550  594
   85]","[ 995  471 1045  507  670  320  382    3  405  875  533  854 1152 1146
  607]"
20,0.6,0.0,3.4000000000000004,0.0,0.48,0.0,"[ 500   88  268  270  158  104  300  123   87  981  837  358 1391  970
  456]","[ 471  995  320 1045  507  670  382    3  405  854  533  607  286 1152
  137]"
21,0.2,0.2,3.4666666666666672,0.06666666666666667,0.1,0.1,"[ 502   68  302  355  635  628  686 1199   96 1007 1004  621  411  866
  377]","[ 995  471 1045  670  507  320  405  382  533    3  854  607  502 1152
  875]"
22,0.0,0.0,3.4666666666666672,0.0,0.0,0.0,"[ 348  140  413  560  125  254  165    9  346   66 1147   16  547 1235
  861]","[ 995  471 1045  507  670  320  382    3  405  854  533  137  607 1152
  322]"
23,0.15151515151515152,0.0,3.8000000000000007,0.0,0.20833333333333331,0.0,"[ 892 1109  718  586 1259  903 1103   11  902  753  185  879  906  804
   28]","[ 995  471 1045  507  670  320  382  405    3  533  854 1152  607  429
  875]"
24,0.0,0.0,3.8000000000000007,0.0,0.0,0.0,"[1317 1025 1034   88  981  399 1022  837 1242 1016  268 1019 1332  548
  374]","[ 995  471 1045  507  670  320  382    3  405  533  854  607 1152  619
  875]"
25,0.3,0.0,4.000000000000001,0.0,0.24,0.0,"[ 216  277   97  775  989 1222  988  404  179  278  124  186  427  984
 1267]","[ 995  471  507    3 1045  382  670  607  320  920  405  429  854  533
 1146]"
26,0.14285714285714285,0.0,4.066666666666667,0.0,0.09090909090909091,0.0,"[   4  382    3  629 1282  309 1182  376  310   23  180  306  664  375
  135]","[ 995  471  382    3  507  320  607 1045  670  322   21  854  405  533
  920]"
27,0.25,0.0,4.133333333333334,0.0,0.10526315789473685,0.0,"[1176 1031  752 1178  367  921  250   27  676 1124  737  680 1129  247
  512]","[ 471  995 1045  382  507  320  670    3  405  533  429 1176  854 1152
  607]"
28,0.0,0.0,4.133333333333334,0.0,0.0,0.0,"[ 367  752  921  250   27  676 1048  677  232 1075 1050  919  801  451
  834]","[ 471  995 1045  507  670  320  382  405    3  533  429  854  607 1152
  875]"
29,0.5,0.0,4.466666666666667,0.0,0.4,0.0,[465 612 420 211  26 900 464 146 222 797 513 526 439 779 514],"[ 471  995  507    3 1045  382  320  607  670  533  405  854 1152  286
  429]"
30,0.125,0.0,4.533333333333333,0.0,0.08695652173913045,0.0,[464 465 921 779 633 420 775 147  97 901 494 545 222 379 404],"[ 995  471  507    3 1045  382  320  670  607  405  854  875  533 1152
  619]"
31,0.0,0.0,4.533333333333333,0.0,0.0,0.0,"[ 247  916  749 1247  918 1112 1320  712  919 1341  433  424  698  551
  229]","[ 471  995  670  320  382  507 1045    3  920  533  854  405  607 1152
  286]"
32,0.14285714285714285,0.0,4.6,0.0,0.09090909090909091,0.0,"[ 737  752  160  382  192  801  273  921  990 1197  599  985 1365  307
 1112]","[ 995  471  382 1045  507  670  320    3  405  854  533 1152  607  429
  875]"
33,1.0,0.0,4.866666666666666,0.0,0.4210526315789474,0.0,"[ 516  141  431  594 1155 1153  608  808 1066  252  812 1004  598  755
  791]","[ 471  995  670 1045  507  320  382  405    3  795  533  854  429  875
 1306]"
34,0.7142857142857143,0.0,5.199999999999999,0.0,0.4545454545454545,0.0,"[ 799  598  795 1153  594  610  431  516  252 1350  714  809 1062  876
  602]","[ 995  471 1045  507  670  320  382  405    3  429  854  533  875  795
  607]"
35,0.0,0.0,5.199999999999999,0.0,0.0,0.0,"[1208   64 1389  319  875  256  654   75   39 1156  439 1327 1244 1203
 1220]","[ 471  995  507 1045  320  670  875  382    3  405  854  533 1152  607
  429]"
36,0.0,0.0,5.199999999999999,0.0,0.0,0.0,"[ 550  283  623  564  661  120 1213  398  554  873  303  145  347  559
  566]","[ 995  471  670 1045  507  320  382    3  405  875  854  533  281 1152
  607]"
37,0.5,0.0,5.533333333333332,0.0,0.4,0.0,"[ 186  176  189  282  409  173  979  891  487  174  519 1352 1306  242
  431]","[ 471  995  507 1045    3  670  320  382  405  533  854 1306 1152 1146
  607]"
38,0.09090909090909091,0.0,5.599999999999999,0.0,0.07692307692307691,0.0,"[ 976  360 1112 1239  433  536 1373 1205 1179 1264  432 1211  803  154
   25]","[ 471  995  670 1045  507  320  382    3 1152  405  854  533  607  429
  875]"
39,0.14285714285714285,0.0,5.7333333333333325,0.0,0.1379310344827586,0.0,"[1154  272  406  315 1149 1278  959 1205 1264   43  418  344 1268 1301
    7]","[ 471  995    3  320  382 1045  507  670  854  405  607  533 1152  429
  875]"
40,0.15384615384615385,0.0,5.866666666666666,0.0,0.14285714285714288,0.0,"[1205   37 1264  505  418   43  568  272  360   40   26   41  315 1278
  536]","[ 995  471  670  507 1045  320  382  405    3 1152  533  854  607  429
  875]"
41,0.5,0.0,6.0,0.0,0.2105263157894737,0.0,"[1340  289  432 1091  874 1243 1090  752   60  205 1170  877  803  433
  696]","[ 471  995  507 1045  670  320    3  382  405  854  533  920 1152  607
  619]"
42,0.5,0.0,6.2,0.0,0.28571428571428575,0.0,"[ 526  521  503  468  469  440  797  439  900 1228   26  902  496 1267
  404]","[ 471  995  507    3 1045  382  320  607  670  879  405  533  854  920
 1152]"
43,0.8571428571428571,0.0,6.6000000000000005,0.0,0.5454545454545455,0.0,"[ 469  404   39  503  526  468  990  379  775 1182  984  521  439  160
    3]","[ 995  471    3  507  670 1045  382  320  607  405  533  854 1152  322
  875]"
44,0.0,0.0,6.6000000000000005,0.0,0.0,0.0,"[  27  232  752 1048  921 1174  801  826  680 1075  676  951  390 1028
  634]","[ 471  995 1045  507  670  405  320  382    3  920  854  533  223 1152
  607]"
45,0.23076923076923078,0.0,6.800000000000001,0.0,0.21428571428571427,0.0,"[ 305  525  353  123 1185  133   84  623  584  873   49  274  675  344
  983]","[ 995  471  670  507 1045  320  382    3  405  533  854 1152  607  286
  619]"
46,0.375,0.0,7.200000000000001,0.0,0.38709677419354843,0.0,"[ 123  623  353  525  873   84 1185  305  872  398  120  564   49  303
   81]","[ 995  471  670  507    3  382 1045  320  607  405  854  485  533  286
 1152]"
47,0.4,0.0,7.600000000000001,0.0,0.4000000000000001,0.0,"[ 327  663 1200  568  525  308  570  310  305  260  180 1253  104  573
  537]","[ 995  471  382    3  670 1045  507  320  405  854  533 1152  607  619
  853]"
48,0.25,0.0,7.800000000000002,0.0,0.22222222222222224,0.0,"[ 526  797  334  683   26  902  440  521  707  900 1228  655 1251  420
  793]","[ 471  995  507 1045  320  670  382  405    3  854  879  533  607 1152
  875]"
49,1.0,0.6666666666666666,8.000000000000002,0.13333333333333333,0.33333333333333337,0.2222222222222222,"[ 320  527  366  478  734 1235  899 1154  731   72  349  365 1383  255
   24]","[ 471  995  320    3  854  382  322 1045  533  507  607  670  405  478
  286]"
50,0.14285714285714285,0.0,8.066666666666668,0.0,0.09090909090909091,0.0,"[1154  326 1301 1149   27  406  992  349 1268  192  161  664  142  798
  435]","[ 471  995    3  320 1045  382  507  670  854  405  607  533  875 1152
  429]"
51,0.18181818181818182,0.0,8.200000000000001,0.0,0.15384615384615383,0.0,"[1301 1154  498  629 1149    4    3   23  406   97   36 1310 1182  798
  135]","[ 471  995    3  382  507  320  607 1045  670  854  405  533  322 1152
  286]"
52,0.4,0.2,8.333333333333334,0.06666666666666667,0.2,0.1,"[1215 1142   21  326    4  671 1225 1383  899   24  629  376   72   94
  324]","[ 995  471    3  382  320 1045  507  670  854  286  607  405   21  533
  322]"
53,0.09090909090909091,0.0,8.4,0.0,0.07692307692307691,0.0,"[1273  775  625 1239  665  531  803  407 1391  456 1112  269   61   18
 1222]","[ 471  995  507    3  670  382 1045  607  320  405  854  533 1146 1152
  875]"
54,0.2,0.0,8.533333333333333,0.0,0.16,0.0,"[ 123  554  564  623   84 1213  873  525  120  398 1185  305  145  524
  651]","[ 995  471  670 1045  507  320  382    3  405  533  854  339 1152  607
  875]"
55,0.36363636363636365,0.0,8.8,0.0,0.30769230769230765,0.0,"[1154   17  406  460 1149  135  377  376   16  959  344  798 1301 1225
    4]","[ 471  995  382  507    3  320 1045  854  670  607  405  533  322 1152
  619]"
56,0.36363636363636365,0.0,9.066666666666668,0.0,0.30769230769230765,0.0,"[ 753  391  202   14  783 1339  856  878 1275  441  749  675  390  658
 1338]","[ 995  471 1045  670  507  320  382    3  137  405  533  854 1152  607
  879]"
57,0.2,0.0,9.266666666666667,0.0,0.20000000000000004,0.0,"[1275  753 1081  472  310  444  660  380 1273  379   97  309  202  775
 1084]","[ 471  995  507    3 1045  382  670  607  320  405  854  533 1084 1152
  879]"
58,0.2,0.1,9.4,0.06666666666666667,0.16,0.08,"[ 754 1359 1084  120  509  524  873  387  270  787  566 1283 1328  842
  872]","[ 995  471 1045  507  670  533  382  320    3 1084  405 1146  854  607
 1152]"
59,0.0,0.0,9.4,0.0,0.0,0.0,"[ 671 1383  899   24  376  458   72  335 1225    3  457  134 1154  255
 1365]","[ 995  471    3  382  320  507 1045  670  854  607  405  533  339  322
 1152]"
60,0.5,0.3333333333333333,9.6,0.13333333333333333,0.28571428571428575,0.19047619047619044,"[ 320  322  527  730  321  264  410  831 1265 1148  732 1083  404  561
  107]","[ 471  995  320  322  507  533 1045  670    3  382  281  405  854  619
 1152]"
61,0.5,0.0,9.799999999999999,0.0,0.28571428571428575,0.0,"[ 566  539  944  564  435 1191  789  787  283 1213  754   23  785  912
  120]","[ 995  471  382  670  507 1045  854  320    3  405  533  286 1146 1152
  607]"
62,0.0,0.0,9.799999999999999,0.0,0.0,0.0,"[ 381 1383  382  105  785  148  629  459  787  912   23    3  255 1182
  272]","[ 471  995  382    3  320  507  607 1045  670  322  854  533  405  339
  485]"
63,0.0,0.0,9.799999999999999,0.0,0.0,0.0,"[1045  839  186  411  763  891 1118 1133 1359 1116 1156 1046 1119  971
  282]","[ 995  471 1045  670  507    3  320  382  533 1146  405  854  607 1152
  429]"
64,0.3333333333333333,0.0,9.866666666666665,0.0,0.1111111111111111,0.0,"[ 202  856 1204  878  391   52   15  905 1008  815  239  827  893 1234
 1339]","[ 471  995 1045  507  670  320  533  382    3  405  854  607 1152  920
  429]"
65,0.5,0.0625,10.399999999999999,0.06666666666666667,0.5161290322580646,0.06451612903225808,"[   3    4  393  629  388    2  309  664  310 1282  180 1225  375  326
 1182]","[ 471  995    3  382  507  607  320  854 1045  670  322  405  533   21
 1152]"
66,0.3333333333333333,0.0,10.533333333333331,0.0,0.19047619047619044,0.0,"[ 375    2  310   34  128  629  404 1182  393  116   97 1072  484  379
  660]","[ 995  471  320    3  507  382 1045  670  607  854  533  322  405  920
 1152]"
67,0.5333333333333333,0.06666666666666667,11.066666666666665,0.06666666666666667,0.5333333333333333,0.06666666666666667,"[   3    4  393  629    2  309  664  310 1282  180  458  375  388 1182
   21]","[ 995  471    3  382  507  607  320 1045  854  670  405  322  533   21
  339]"
68,0.16666666666666666,0.0,11.133333333333331,0.0,0.09523809523809522,0.0,"[ 594   60  493 1266 1333  609  878  480  374 1323 1214 1161  628  248
  237]","[ 995  471  507 1045  670  320  382  405    3  854  533 1152  607  875
  429]"
69,0.16666666666666666,0.0,11.199999999999998,0.0,0.09523809523809522,0.0,"[ 365  300  479 1193 1383  478  671    4  565 1154 1138 1322  333   62
  292]","[ 471  995  320    3  507 1045  382  670  854  607  405  533 1152  875
  429]"
70,0.36363636363636365,0.0,11.466666666666665,0.0,0.30769230769230765,0.0,"[ 300    4   24  570    3  376  540   62   72 1383  899  479  180 1260
  349]","[ 995  471    3  320  382  854 1045  507  670  853  405  607  533  339
  322]"
71,0.2222222222222222,0.0,11.599999999999998,0.0,0.16666666666666669,0.0,"[ 573 1253  525 1299  540   63  544  572  935 1395  345  568  823  537
 1214]","[ 471  995  670 1045  507  320  382  619    3 1146  286  405  533  854
 1152]"
72,0.1111111111111111,0.0,11.73333333333333,0.0,0.1212121212121212,0.0,"[ 663  285  941  238  193  347   53  430 1300  687  571  975  139 1338
  315]","[ 995  471  670 1045  507  320  382  429 1152    3  405  223  238  533
  854]"
73,0.23809523809523808,0.0,12.066666666666665,0.0,0.2777777777777778,0.0,"[ 332  573  541  373  577 1002   26 1310  488  360 1142  688  517  318
  574]","[ 995  471  670  507 1045  320  382    3  405  137  854  533  607  286
 1152]"
74,0.0,0.0,12.066666666666665,0.0,0.0,0.0,"[1153  431   26  904 1155  183  423  594  186  516  636   76  556  358
  573]","[ 471  995  670 1045  507    3  320  382  405  854  533  607 1152  619
  429]"
75,0.16666666666666666,0.16666666666666666,12.133333333333331,0.06666666666666667,0.09523809523809522,0.09523809523809522,"[1393  559 1395  283  564  324 1161  524  438  387 1099  366   55  983
  962]","[ 471  995  670  320 1045  507  533  382  405    3  854 1152  607  429
  619]"
76,0.375,0.125,12.33333333333333,0.06666666666666667,0.26086956521739135,0.08695652173913045,"[ 329  667 1158  630 1157 1313   50   71  474  334 1364  570  604  170
  568]","[ 995  471  670    3  382  507 1045  320  533  405  854  607  322 1152
  429]"
77,0.42857142857142855,0.14285714285714285,12.53333333333333,0.06666666666666667,0.27272727272727276,0.09090909090909091,"[ 329  667 1364 1263  572  335 1257 1394  309  134  668 1395   71 1244
 1264]","[ 995  471    3  670  382 1045  507  320  533  405  322  238  223  854
  339]"
78,0.5,0.0,12.666666666666663,0.0,0.2105263157894737,0.0,"[ 589  591  543  138  237  935  341  578  850 1318  772  349 1316 1194
  214]","[ 995  471 1045  507  320  670  382  405    3  533  854  607 1152  429
  875]"
79,0.5,0.0,12.866666666666662,0.0,0.28571428571428575,0.0,"[ 544  199  556  360 1066  748  597  443 1379  327  568  670  708  600
 1002]","[ 471  995  670  507 1045  320  382    3  607  137  405 1146  854  533
 1152]"
80,0.2,0.0,12.933333333333328,0.0,0.1,0.0,"[ 544  748 1066  301 1317 1333 1113  606  482  981  600  199  592  251
  137]","[ 471  995  507 1045  670  320  382  137  405    3  533  854  875 1152
  607]"
81,0.3333333333333333,0.0,12.999999999999995,0.0,0.1111111111111111,0.0,"[ 714  598  876  795 1153  594  516  809  799  431  141  602 1143 1155
  755]","[ 471  995  507 1045  320  670  429  795  382    3  405  533  854 1152
  607]"
82,0.3333333333333333,0.0,13.133333333333328,0.0,0.19047619047619044,0.0,"[ 775  420   97  465  779  676  678  921  579  660  464  637  427 1080
 1339]","[ 995  471  507    3 1045  382  607  320  670  405  533  854  137 1152
  920]"
83,0.4,0.0,13.26666666666666,0.0,0.2,0.0,"[ 706  232  428  680  657  753 1275   27  826  898 1059  633   19  951
  919]","[ 471  995 1045  507  670  320  382    3  405  533  854  607 1152  875
  920]"
84,0.16666666666666666,0.0,13.399999999999993,0.0,0.14814814814814814,0.0,"[ 283  873  564  554  145  559  398 1213  623  435 1393  120 1307   98
  101]","[ 471  995  670 1045  507  382  320  405    3  875  533  854  607 1152
  619]"
85,0.0,0.0,13.399999999999993,0.0,0.0,0.0,"[ 795  602   84 1275 1287  876 1153  719  294 1155  526   88  610 1106
  431]","[ 995  471  382  507    3 1045  670  607  320  795  405  429  854  920
  533]"
86,0.3333333333333333,0.0,13.46666666666666,0.0,0.1111111111111111,0.0,"[ 755  801  544  600  545  280  599 1337  431  686 1112  199  251 1155
  188]","[ 995  471 1045  670  507  320  382  405    3  854  533  875  286  322
  607]"
87,0.0,0.0,13.46666666666666,0.0,0.0,0.0,"[ 334 1228   26  797  655  572  335 1364  569   71  439  899  326   72
  134]","[ 471  995    3  382  320 1045  507  670  533  854  322  405  607  875
  339]"
88,1.0,0.0,13.933333333333326,0.0,0.6363636363636364,0.0,"[ 617  616  548  613  622  614  615 1150  449 1291  355  302  618  510
  635]","[ 995  471  507 1045  320  405  670  533  382  619    3  854 1152  607
  429]"
89,0.5714285714285714,0.0,14.199999999999994,0.0,0.36363636363636365,0.0,"[ 752  803  433  205 1340  793  797  696  794  222  757  432  877  924
 1243]","[ 471  995  507  920    3 1045  382  670  607  320  405  879  854  533
   31]"
90,0.35714285714285715,0.0,14.533333333333328,0.0,0.3448275862068965,0.0,"[ 358  335   71 1364  457   72 1383 1187  798 1257  265  256  899   24
 1228]","[ 995  471    3  382 1045  320  670  507  854  533  607  322  405 1152
  339]"
91,0.3,0.0,14.733333333333327,0.0,0.24,0.0,"[ 252  799  610  503  316  925  526  879  780  431  440 1062  496  672
  520]","[ 471  995  507 1045  670  320  382    3  405  854  879  533  875 1152
  607]"
92,0.2857142857142857,0.0,14.999999999999995,0.0,0.2758620689655172,0.0,"[1247  758  810  681 1201  806  985  834  676 1252 1108 1360  249  461
  415]","[ 995  471  507 1045  670  320  382  429 1152  405    3  533  854  619
  137]"
93,1.0,0.0,15.133333333333328,0.0,0.23529411764705882,0.0,"[ 635  355  302   68  413  628  552  691  615 1230  617 1336  548  621
  185]","[ 995  471  670 1045  405  507  533  320  382    3  854  286 1152  137
 1146]"
94,0.38461538461538464,0.0,15.466666666666661,0.0,0.3571428571428571,0.0,"[1393  283  559  983  564 1161  662  524  438 1099  366  554 1395 1394
  398]","[ 471  995  670  320  533 1045  507  382    3  405  854 1152  607 1146
  429]"
95,0.6666666666666666,0.0,15.599999999999994,0.0,0.2222222222222222,0.0,"[ 564  662  283  554  623  873  120  123 1395  145 1213  295  566  524
 1393]","[ 995  471  670  507 1045  320  382  405    3  854  533 1152 1146  607
  619]"
96,0.2857142857142857,0.0,15.866666666666662,0.0,0.2758620689655172,0.0,"[ 637  701  775  779  699 1080  683  206  360  379  465   97  363 1222
  901]","[ 471  995  507    3 1045  382  607  320  670  405  920  854  533  137
 1152]"
97,0.0,0.0,15.866666666666662,0.0,0.0,0.0,"[ 286 1214  906  516  440  948  953 1373 1270  265 1001 1165 1006   38
  445]","[ 995  471 1045  507  670  320  382  405    3  286  533  854 1152  607
  137]"
98,0.3333333333333333,0.0,15.999999999999995,0.0,0.19047619047619044,0.0,"[ 238  638 1343  288  311 1393  895  919  182 1080 1211   10  717  712
  673]","[ 995  471  670 1045  507  320  382  405    3  533  854  607 1152  238
  429]"
99,0.4,0.0,16.13333333333333,0.0,0.2,0.0,"[ 153  715 1201 1379 1333  274   77  958   98  545  676  639   32  748
  461]","[ 995  471 1045  507  670  320  382    3  405  429  533  854  619  607
  137]"
100,0.4,0.0,16.399999999999995,0.0,0.32,0.0,"[1126 1122 1013  822 1131  760 1171  741 1052 1118  642  739 1172  823
  888]","[ 471  995  507 1045  670  320  382  854  405    3 1146 1030  875  533
  607]"
101,0.2857142857142857,0.0,16.533333333333328,0.0,0.18181818181818182,0.0,"[ 232   27  826  680  752  820  921 1048  760  801 1174 1119  460  593
 1075]","[ 995  471 1045  507  320  670  382    3  405  223  920  854  533  607
 1152]"
102,0.4,0.0,16.66666666666666,0.0,0.2,0.0,"[ 516 1001  286  910  660  834  998  728  774  948  497 1361  590 1165
 1006]","[ 471  995 1045  507  670  320  382    3  286  405  854  533  607 1152
  429]"
103,0.3333333333333333,0.0,16.733333333333327,0.0,0.1111111111111111,0.0,"[ 761 1127 1174  400  957  888  885 1048 1013  720  827 1052  739 1050
 1126]","[ 471  995  507 1045  670  320  382    3  405  533  854 1152 1146  607
  875]"
104,0.16666666666666666,0.0,16.799999999999994,0.0,0.09523809523809522,0.0,"[ 762  462   29  962 1055  644  744   95 1024  582  821  739 1178 1316
  828]","[ 995  471 1045  507  320  670  533  382  854  405    3 1152  607  875
  429]"
105,0.6666666666666666,0.0,17.06666666666666,0.0,0.3809523809523809,0.0,"[ 764  740  848  847  890 1172  846  887 1018  852  929  821  953  739
  886]","[ 995  471 1045  507  320  670  382  854  405    3  533  286 1152  607
  429]"
106,0.5,0.0,17.26666666666666,0.0,0.28571428571428575,0.0,"[ 908  847  764  890  594  740 1129  836  739  844  271  887 1044 1172
  935]","[ 471  995 1045  670  507  320  382  405    3  533  854 1152  607 1146
  137]"
107,0.375,0.0,17.466666666666658,0.0,0.26086956521739135,0.0,"[ 640  909  415  834   51  220 1051 1160  725 1146  137  100  722  202
  497]","[ 471  995 1045  670  507  137  320 1146  382  405  607    3  533  854
  429]"
108,0.75,0.0,17.866666666666656,0.0,0.5217391304347827,0.0,"[  75  726  884  866  768  883  881  640  720  909  411 1121  724  951
   96]","[ 995  471 1045  670  507  320  382  405    3  854  533 1152  607  429
  619]"
109,0.16666666666666666,0.0,17.933333333333323,0.0,0.09523809523809522,0.0,"[   5  711  859   31  158  658  864  391  606 1008  982  715 1066  137
  627]","[ 471  995  507 1045  320  670  533  382  137    3  405  854 1152  607
  875]"
110,0.0,0.0,17.933333333333323,0.0,0.0,0.0,"[ 424  412 1251  914 1398  915 1320  644 1020  957  334 1071   13 1013
  902]","[ 995  471 1045  382  507    3  670  320  854  405  533  607 1146 1152
 1030]"
111,0.5,0.0,18.19999999999999,0.0,0.3478260869565218,0.0,"[ 894  390  858 1008  202  856  391  658  859  593  948  857  766  627
  444]","[ 995  471 1045  507  320  670  382  875  405    3  533  854 1152 1030
  607]"
112,0.6666666666666666,0.0,18.33333333333332,0.0,0.2222222222222222,0.0,"[ 641  736  730  320 1370  734  735  424  733  155 1398  664  551  478
    2]","[ 995  471  320 1045    3  382  854  507  607  670  533  322  405 1152
  137]"
113,0.2,0.0,18.399999999999988,0.0,0.1,0.0,"[ 708  748  347  312  685 1066 1338 1290  503   14  411  567  815  971
 1381]","[ 471  995 1045  670  507  320  854  382  405 1152    3  137  533  607
  619]"
114,0.2,0.2,18.466666666666654,0.06666666666666667,0.1,0.1,"[1266  775  468  498  503  526  803  984 1340  433  895 1375  924  783
  923]","[ 471  995  507    3  382 1045  670  607  320  920  405  533  854  619
 1152]"
115,0.0,0.0,18.466666666666654,0.0,0.0,0.0,"[ 404  775    2  540  320 1273   97  494 1148   13   81 1283  379  349
  326]","[ 471  995  320  507    3  382 1045  670  607  533  405  875  854 1146
  322]"
116,0.16666666666666666,0.0,18.53333333333332,0.0,0.09523809523809522,0.0,"[ 384  605 1038   48 1218 1303 1110  423 1378  759 1192  698  701 1308
  428]","[ 471  995  382 1045  507  320  670    3  405  854  533  920 1152  607
  619]"
117,0.0,0.0,18.53333333333332,0.0,0.0,0.0,"[ 229  230  927 1255 1112  924 1285  205  432 1304  433  907 1115 1239
   60]","[ 471  995  670 1045  507  320  382    3  405  533  854  607 1146 1152
  875]"
118,0.5,0.0,18.666666666666654,0.0,0.2105263157894737,0.0,"[ 803 1062  923 1239 1243  610 1380  701 1112 1352  799 1075  360  432
  924]","[ 995  471  670  507 1045  320  382  137  405    3  875  854  533 1152
  607]"
119,0.5,0.0,18.73333333333332,0.0,0.11764705882352941,0.0,"[ 926  744  827  739 1055 1371 1362  971  928 1133  821 1024  324  533
 1053]","[ 995  471  533 1045  507    3  670  320  382  405  854 1152  286  607
  875]"
120,0.5,0.1,19.066666666666652,0.06666666666666667,0.4,0.08,"[ 885 1052  739  887  957  888  886 1174   31  400 1013 1146  642 1131
  827]","[ 471  995 1146  507  320 1045   31  670  405  382  854    3  533  607
 1152]"
121,0.375,0.125,19.26666666666665,0.06666666666666667,0.26086956521739135,0.08695652173913045,"[ 888  400  957  885 1131  739 1013  827 1052 1174  642  887  935 1017
  760]","[ 471  995  507 1045 1146  670  320  382  875    3  405 1030  854  533
   31]"
